Datum,Dobitek,Vrednost
2016-07-08,28,"-532.106,00"
2016-07-15,29,"-1.844.221,60"
2016-07-22,30,"-417.118,90"
2016-07-29,31,"84.777.435,80-241.736,40"
2016-08-12,33,"-1.155.687,70"
2016-08-19,34,"-1.186.893,40"
2016-08-26,35,"-614.363,80"
2016-09-02,36,"-684.982,70"
2016-09-09,37,"-757.473,20"
2016-09-16,38,"-346.062,40"
2016-09-23,39,"-498.907,50"
2016-09-30,40,"-2.404.162,60"
2016-10-07,41,"-4.079.856,90"
2016-10-14,42,"90.000.000,00-2.780.570,90"
2016-10-21,43,"10.549.199,70-220.977,10"
2016-10-28,44,"-106.182,20"
2016-11-04,45,"-432.594,10"
2016-11-11,46,"-666.056,20"
2016-11-18,47,"-280.478,30"
2016-11-25,48,"-376.417,40"
2016-12-02,49,"-568.696,60"
2016-12-09,50,"-607.948,60"
2016-12-16,51,"-696.069,70"
2016-12-23,52,"-662.337,80"
2016-12-30,53,"-2.656.767,00"
2017-01-06,1,"18.000.000,00-596.446,70"
2017-01-13,2,"-483.921,80"
2017-01-20,3,"-695.022,30"
2017-01-27,4,"-723.952,00"
2017-02-03,5,"-398.732,30"
2017-02-10,6,"22.569.527,60-568.323,80"
2017-02-17,7,"-216.658,70"
2017-02-24,8,"-188.021,30"
2017-03-03,9,"-468.753,00"
2017-03-10,10,"-372.000,20"
2017-03-17,11,"-178.022,10"
2017-03-24,12,"-578.497,30"
2017-03-31,13,"-489.804,10"
2017-04-07,14,"-374.807,90"
2017-04-14,15,"86.970.702,80-821.662,00"
2017-04-21,16,"-322.331,50"
2017-05-05,18,"-1.374.940,80"
2017-05-12,19,"-731.856,10"
2017-05-19,20,"-516.438,40"
2017-05-26,21,"50.270.035,20-228.137,00"
2017-06-02,22,"-304.941,10"
2017-06-09,23,"-246.729,00"
2017-06-23,25,"-531.211,90"
2017-06-30,26,"-299.394,50"
2017-07-07,27,"46.505.018,60-801.352,60"
2017-07-14,28,"-410.780,70"
2017-08-11,32,"-2.737.236,60"
2017-08-18,33,"47.357.065,00-415.861,50"
2017-08-25,34,"-407.221,10"
2017-09-01,35,"-642.089,40"
2017-09-08,36,"-447.913,70"
2017-09-15,37,"15.363.349,60-308.244,30"
2017-09-22,38,"-1.281.937,10"
2017-09-29,39,"-446.711,60"
2017-10-06,40,"-1.393.936,70"
2017-10-13,41,"-817.025,00"
2017-10-20,42,"41.570.496,90-435.251,60"
2017-10-27,43,"-1.289.927,70"
2017-11-10,45,"23.425.613,90-919.573,10"
2017-11-17,46,"10.000.000,00-"
2017-11-24,47,"10.000.000,00-1.242.185,30"
2017-12-01,48,"-416.053,60"
2017-12-08,49,"-321.831,80"
2017-12-22,51,"-1.476.716,40"
2017-12-29,52,"-1.664.701,80"
2018-01-05,1,"-452.853,80"
2018-01-12,2,"-2.082.967,20"
2018-01-19,3,"-476.872,50"
2018-01-26,4,"-1.515.220,90"
2018-02-02,5,"-2.921.419,30"
2018-02-09,6,"90.000.000,00-3.520.586,10"
2018-02-16,7,"-1.614.745,60"
2018-02-23,8,"-546.393,50"
2018-03-02,9,"-440.725,60"
2018-03-09,10,"42.670.719,30-317.860,60"
2018-03-23,12,"17.461.478,80-425.220,60"
2018-03-30,13,"-343.149,10"
2018-04-06,14,"-1.406.265,30"
2018-04-13,15,"-321.585,00"
2018-04-20,16,"-526.678,10"
2018-04-27,17,"-440.544,40"
2018-05-04,18,"-392.271,40"
2018-05-11,19,"-702.147,40"
2018-05-18,20,"-632.321,70"
2018-05-25,21,"-2.327.357,80"
2018-06-01,22,"-7.318.844,80"
2018-06-08,23,"-4.673.083,20"
2018-06-15,24,"-853.136,90"
2018-06-22,25,"-2.173.407,10"
2018-06-29,26,"-5.966.268,70"
2018-07-06,27,"45.000.000,00-999.914,60"
2018-07-13,28,"-896.645,60"
2018-07-20,29,"22.736.889,80-582.528,30"
2018-07-27,30,"-1.555.928,40"
2018-08-03,31,"-332.426,40"
2018-08-10,32,"-578.753,60"
2018-08-17,33,"-369.648,50"
2018-08-24,34,"-1.002.723,60"
2018-08-31,35,"30.920.808,30-96.645,80"
2018-09-07,36,"-522.991,80"
2018-09-14,37,"-1.634.210,00"
2018-09-21,38,"-580.434,10"
2018-09-28,39,"-454.542,60"
2018-10-05,40,"-493.312,50"
2018-10-12,41,"-2.226.367,10"
2018-10-19,42,"-172.489,90"
2018-10-26,43,"-1.234.568,50"
2018-11-02,44,"-3.100.089,50"
2018-11-09,45,"-7.529.076,40"
2018-11-16,46,"18.000.000,00-3.848.561,50"
2018-11-23,47,"-291.386,50"
2018-11-30,48,"-609.436,50"
2018-12-07,49,"33.208.146,80-951.428,50"
